Title,Score,Release Year,Company
Ace Attorney Investigations Collection,85%,2024,"Capcom Co., Ltd."
Ace Attorney Investigations Collection,85%,2024,"Capcom Co., Ltd."
Ace Combat 7: Skies Unknown - Deluxe Edition,85%,2024,
Ace Combat 7: Skies Unknown - Deluxe Edition,85%,2024,
AI: The Somnium Files - nirvanA Initiative,85%,2022,"Spike Chunsoft Co., Ltd."
AI: The Somnium Files - nirvanA Initiative,85%,2022,"Spike Chunsoft Co., Ltd."
Atelier Dusk Trilogy Deluxe Pack,85%,2019,
Atelier Dusk Trilogy Deluxe Pack,85%,2019,
Atelier Ryza 3: Alchemist of the End & the Secret ...,85%,2023,Gust
Atelier Ryza 3: Alchemist of the End & the Secret ...,85%,2023,Gust
Beacon Pines,85%,2022,Hiding Spot LLC
Beacon Pines,85%,2022,Hiding Spot LLC
Bug Fables: The Everlasting Sapling,85%,2020,Moonsprout Games
Bug Fables: The Everlasting Sapling,85%,2020,Moonsprout Games
Cadence of Hyrule: Crypt of the NecroDancer featur...,85%,2019,Brace Yourself Games
Cadence of Hyrule: Crypt of the NecroDancer featur...,85%,2019,Brace Yourself Games
Clap Hanz Golf,85%,2022,Clap Hanz Ltd.
Clap Hanz Golf,85%,2022,Clap Hanz Ltd.
CrossCode,85%,2020,Radical Fish Games
CrossCode,85%,2020,Radical Fish Games
Cthulhu Saves Christmas,85%,2020,"Zeboyd Digital Entertainment, LLC"
Cthulhu Saves Christmas,85%,2020,"Zeboyd Digital Entertainment, LLC"
Cupid Parasite,85%,2020,Studio Saizensen Ltd.
Cupid Parasite,85%,2020,Studio Saizensen Ltd.
Doki Doki Literature Club Plus!,85%,2021,Team Salvato
Doki Doki Literature Club Plus!,85%,2021,Team Salvato
Donkey Kong Country: Tropical Freeze,85%,2018,"Monster Games, Inc."
Donkey Kong Country: Tropical Freeze,85%,2018,"Monster Games, Inc."
Dredge,85%,2023,Black Salt Games Limited
Dredge,85%,2023,Black Salt Games Limited
Fortnite,85%,2018,"Epic Games, Inc."
Fortnite,85%,2018,"Epic Games, Inc."
Freedom Planet 2,85%,2024,GalaxyTrail Games
Freedom Planet 2,85%,2024,GalaxyTrail Games
Ghost Trick: Phantom Detective,85%,2023,"Capcom Co., Ltd."
Ghost Trick: Phantom Detective,85%,2023,"Capcom Co., Ltd."
Guilty Gear: Strive - Nintendo Switch Edition,85%,2025,"Arc System Works Co., Ltd."
Guilty Gear: Strive - Nintendo Switch Edition,85%,2025,"Arc System Works Co., Ltd."
Gunman Clive: HD Collection,85%,2019,Hörberg Productions
Gunman Clive: HD Collection,85%,2019,Hörberg Productions
Heretic + Hexen,85%,2025,"Nightdive Studios, LLC"
Heretic + Hexen,85%,2025,"Nightdive Studios, LLC"
Hyper Light Drifter: Special Edition,85%,2021,
Hyper Light Drifter: Special Edition,85%,2021,
Iron Meat,85%,2024,RetroWare
Iron Meat,85%,2024,RetroWare
Kathy Rain: The Director's Cut,85%,2021,Clifftop Games AB
Kathy Rain: The Director's Cut,85%,2021,Clifftop Games AB
Lil' Guardsman,85%,2024,Hilltop Studios
Lil' Guardsman,85%,2024,Hilltop Studios
Littlewood,85%,2021,SmashGames LLC
Littlewood,85%,2021,SmashGames LLC
Loddlenaut,85%,2024,"Moon Lagoon, LLC"
Loddlenaut,85%,2024,"Moon Lagoon, LLC"
Lost in Play,85%,2022,Happy Juice Interactive LLC
Lost in Play,85%,2022,Happy Juice Interactive LLC
Lumines: Remastered,85%,2018,Resonair Inc.
Lumines: Remastered,85%,2018,Resonair Inc.
Mario + Rabbids: Kingdom Battle,85%,2017,Ubisoft Paris Studios SARL
Mario + Rabbids: Kingdom Battle,85%,2017,Ubisoft Paris Studios SARL
Mutant Mudds Collection,85%,2017,Atooi LLC
Mutant Mudds Collection,85%,2017,Atooi LLC
Octopath Traveler,85%,2018,Acquire Corp.
Octopath Traveler,85%,2018,Acquire Corp.
Overcooked! Special Edition,85%,2017,Ghost Town Games Ltd
Overcooked! Special Edition,85%,2017,Ghost Town Games Ltd
Persona 5: Strikers,85%,2021,Omega Force
Persona 5: Strikers,85%,2021,Omega Force
Pikmin 1+2,85%,2023,
Pikmin 1+2,85%,2023,
Pikmin 3 Deluxe,85%,2020,Nintendo EAD
Pikmin 3 Deluxe,85%,2020,Nintendo EAD
Prodeus,85%,2022,Bounding Box Software Inc.
Prodeus,85%,2022,Bounding Box Software Inc.
Raiden IV x MIKADO remix,85%,2021,"Moss Co., Ltd."
Raiden IV x MIKADO remix,85%,2021,"Moss Co., Ltd."
Severed,85%,2017,DrinkBox Studios Inc.
Severed,85%,2017,DrinkBox Studios Inc.
Shinobi: Art of Vengeance,85%,2025,Lizardcube
Shinobi: Art of Vengeance,85%,2025,Lizardcube
Shiren the Wanderer: The Mystery Dungeon of Serpen...,85%,2024,"Spike Chunsoft Co., Ltd."
Shiren the Wanderer: The Mystery Dungeon of Serpen...,85%,2024,"Spike Chunsoft Co., Ltd."
Shovel Knight: Specter of Torment,85%,2017,"Yacht Club Games, LLC"
Shovel Knight: Specter of Torment,85%,2017,"Yacht Club Games, LLC"
Star Ocean: The Second Story R,85%,2023,"Gemdrops, Inc."
Star Ocean: The Second Story R,85%,2023,"Gemdrops, Inc."
Streets of Rogue,85%,2019,
Streets of Rogue,85%,2019,
The Eternal Castle,85%,2020,
The Eternal Castle,85%,2020,
The Legend of Zelda: Skyward Sword,85%,2021,Nintendo EAD
The Legend of Zelda: Skyward Sword,85%,2021,Nintendo EAD
Toodee and Topdee,85%,2022,Diet Zribi Ltd
Toodee and Topdee,85%,2022,Diet Zribi Ltd
What the Golf?,85%,2020,Triband Production ApS
What the Golf?,85%,2020,Triband Production ApS
Ys VIII: Lacrimosa of Dana,85%,2018,Nihon Falcom Corp.
Ys VIII: Lacrimosa of Dana,85%,2018,Nihon Falcom Corp.
30XX,86%,2023,Batterystaple Games
A Space for the Unbound,86%,2023,Mojiken Studio
Astral Chain,86%,2019,PlatinumGames Inc.
BioShock: The Collection,86%,2020,"2K Boston, Inc"
Borderlands: Legendary Collection,86%,2020,"Behaviour Interactive, Inc."
Castlevania: Advance Collection,86%,2021,"Konami Digital Entertainment Co., Ltd."
Chicken Police: Paint it Red!,86%,2020,The Wild Gentlemen
Child of Light: Complete Edition,86%,2018,
Citizen Sleeper 2: Starward Vector,86%,2025,Jump Over The Age
Dave the Diver,86%,2023,MINTROCKET
Death Mark II,86%,2022,Experience Inc.
Downwell,86%,2019,Moppin
Dragon Quest Builders 2,86%,2018,Omega Force
Drainus,86%,2023,Team Ladybug
Earthion,86%,2025,Ancient Co. Ltd.
Ender Lilies: Quietus of the Knights,86%,2021,ADGLOBE Inc.
Final Fantasy IX,86%,2019,"Square Co., Ltd."
Fuga: Melodies of Steel 2,86%,2023,"CyberConnect2 Co., Ltd."
Guacamelee! 2,86%,2018,DrinkBox Studios Inc.
Gunvolt Chronicles: Luminous Avenger iX,86%,2019,"Inti Creates Co., Ltd."
Horace,86%,2020,
Hotline Miami / Hotline Miami 2: Wrong Number,86%,2019,Dennaton Games
Ironcast,86%,2017,Polygon Hearts Ltd.
Katamari Damacy: Reroll,86%,2018,MONKEYCRAFT Co. Ltd.
Killer Queen Black,86%,2019,"Liquid Bit, LLC"
Mario + Rabbids: Sparks of Hope,86%,2022,Ubisoft Studios SRL
Mega Man 11,86%,2018,"Capcom Co., Ltd."
Mega Man X: Legacy Collection,86%,2018,
Mini Metro,86%,2018,Dinosaur Polo Club Limited
NieR: Automata (Game of the YoRHa Edition),86%,2022,PlatinumGames Inc.
OneShot,86%,2022,Team Oneshot
Oxenfree,86%,2017,"Night School Studio, LLC"
Pikmin 4,86%,2023,Nintendo EPD
qomp2,86%,2024,"Graphite Lab, LLC"
Shantae: 1/2 Genie Hero - Ultimate Edition,86%,2018,"WayForward Technologies, Inc."
Shin Megami Tensei III: Nocturne - HD Remaster,86%,2020,"Atlus Co., Ltd."
Shin Megami Tensei V,86%,2021,"Atlus Co., Ltd."
Sonic Mania,86%,2017,Headcannon
Spelunky,86%,2021,"Mossmouth, LLC"
Splatoon 3,86%,2022,Nintendo EPD
Steins;Gate Elite,86%,2018,Chiyo St. Inc.
Super Mario Galaxy + Super Mario Galaxy 2,86%,2025,
Tactics Ogre: Reborn,86%,2022,"Square Enix Co., Ltd."
The Legend of Heroes: Trails of Cold Steel III,86%,2020,Nihon Falcom Corp.
The Legend of Zelda: Echoes of Wisdom,86%,2024,Nintendo EPD
The Legend of Zelda: Link's Awakening,86%,2019,"Grezzo Co., Ltd."
The Talos Principle,86%,2019,Croteam
Thronebreaker: The Witcher Tales,86%,2020,CD Projekt RED
Tokyo Mirage Sessions ♯FE: Encore,86%,2020,"Atlus Co., Ltd."
Tunic,86%,2022,Isometricorp Games Ltd.
Two Point Hospital: Jumbo Edition,86%,2021,
Undernauts: Labyrinth of Yomi,86%,2020,Experience Inc.
Warframe,86%,2018,"Digital Extremes, Inc."
Wargroove,86%,2019,Chucklefish Ltd.
Wargroove,86%,2019,Chucklefish Ltd.
Yooka-Laylee and the Impossible Lair,86%,2019,Playtonic Limited
1000xRESIST,87%,2024,sunset visitor
AI: The Somnium Files,87%,2019,"Spike Chunsoft Co., Ltd."
Alien: Isolation,87%,2019,Feral Interactive Ltd.
Ball x Pit,87%,2025,
Bayonetta,87%,2018,PlatinumGames Inc.
Blaster Master Zero III,87%,2021,"Inti Creates Co., Ltd."
Crypt of the NecroDancer,87%,2018,Brace Yourself Games
Disgaea 5: Complete,87%,2017,"Nippon Ichi Software, Inc."
Disgaea 7: Vows of the Virtueless,87%,2023,"Nippon Ichi Software, Inc."
Dragon Ball FighterZ,87%,2018,"Arc System Works Co., Ltd."
Gris,87%,2018,Nomada Studio
Hyper Light Drifter: Special Edition,87%,2018,Heart Machine LLC
Katana Zero,87%,2019,Askiisoft
Mushihimesama,87%,2021,"CAVE Co., Ltd."
Night in the Woods,87%,2018,Infinite Fall
Ninja Gaiden: Ragebound,87%,2025,The Game Kitchen SL
Nobody Saves the World,87%,2022,DrinkBox Studios Inc.
Pinball FX3,87%,2017,Zen Stúdió Kft
Rayman Legends,87%,2017,Ubisoft SARL
Return of the Obra Dinn,87%,2019,"3909, LLC."
Rune Factory 4 Special,87%,2019,"Neverland Co., Ltd."
Signalis,87%,2022,rose-engine GbR
Slay the Princess,87%,2024,"Black Tabby Games, LLC"
Streets of Rage 4,87%,2020,DotEmu SAS
Tangle Tower,87%,2019,SFB Games Ltd.
Teenage Mutant Ninja Turtles: Shredder's Revenge,87%,2022,Tribute Games Inc.
Tempopo,87%,2025,Witch Beam Pty. Ltd.
The Binding of Isaac: Afterbirth+,87%,2017,"Nicalis, Inc."
The Elder Scrolls V: Skyrim - Special Edition,87%,2017,Bethesda Game Studios
The Hundred Line: Last Defense Academy,87%,2025,Media.Vision Entertainment Inc.
The Legend of Heroes: Trails to Azure,87%,2021,Nihon Falcom Corp.
UnderMine,87%,2021,Thorium Entertainment
Unicorn Overlord,87%,2024,Vanillaware Ltd.
West of Loathing,87%,2018,Asymmetric Publications
Apollo Justice: Ace Attorney Trilogy,88%,2024,"Capcom Co., Ltd."
Assault Android Cactus,88%,2019,Witch Beam Pty. Ltd.
Atari 50: The Anniversary Celebration,88%,2022,Digital Eclipse Entertainment Partners Co.
Blasphemous II,88%,2023,The Game Kitchen SL
Cave Story+,88%,2017,Studio Pixel
Diablo III: Eternal Collection,88%,2018,Blizzard Entertainment Inc.
Dicefolk,88%,2024,LEAP Game Studios
Dreamscaper,88%,2021,Freedom Games LLC
Enter the Gungeon,88%,2017,Dodge Roll
Fire Emblem: Three Houses,88%,2019,"Intelligent Systems Co., Ltd."
Huntdown,88%,2020,Easy Trigger AB
Ikaruga,88%,2018,"Treasure Co., Ltd."
Jack Jeanne,88%,2021,"Hyde, Inc."
Just Shapes & Beats,88%,2018,Berzerk Studio Inc.
Kirby and the Forgotten Land,88%,2022,"HAL Laboratory, Inc."
Life Is Strange: True Colors,88%,2021,Deck Nine
Lorelei and the Laser Eyes,88%,2024,Simogo AB
Luigi's Mansion 3,88%,2019,"Next Level Games, Inc."
Mega Man Zero/ZX Legacy Collection,88%,2020,"Capcom Co., Ltd."
Minecraft: Nintendo Switch Edition,88%,2017,Microsoft Studios
Monster Boy and the Cursed Kingdom,88%,2018,The Game Atelier
Necrobarista,88%,2021,Route 59
NEO: The World Ends with You,88%,2021,"Square Enix Co., Ltd."
Ōkami,88%,2018,"Clover Studio Co., Ltd."
Ori and the Will of the Wisps,88%,2020,Moon Studios GmbH
Paper Mario: The Thousand-Year Door,88%,2024,"Intelligent Systems Co., Ltd."
Return to Monkey Island,88%,2022,"Terrible Toybox, Inc."
Rolling Gunner,88%,2019,Project Rolling Gunner
Roots of Pacha,88%,2023,Soda Den LLC
Sea of Stars,88%,2023,Sabotage Studio Inc.
Shin Megami Tensei V: Vengeance,88%,2024,"Atlus Co., Ltd."
Super Mario 3D World + Bowser’s Fury,88%,2021,Nintendo EPD
Superhot,88%,2019,SUPERHOT Sp. z o.o.
The Legend of Heroes: Trails Through Daybreak,88%,2024,Nihon Falcom Corp.
The Messenger,88%,2018,Sabotage Studio Inc.
Theatrhythm: Final Bar Line,88%,2023,"indieszero Co., Ltd."
Tinykin,88%,2022,Splashteam
We ♥ Katamari: Reroll+ Royal Reverie,88%,2023,MONKEYCRAFT Co. Ltd.
Wilmot's Warehouse,88%,2019,Hollow Ponds Games Ltd.
Xenoblade Chronicles X: Definitive Edition,88%,2025,"Monolith Software, Inc."
Bastion,89%,2018,"Supergiant Games, Inc."
Cocoon,89%,2023,Geometric Interactive
Dead Cells,89%,2018,Motion Twin SCOPARL
Deemo,89%,2017,Rayark Inc.
Dicey Dungeons,89%,2020,Distractionware Ltd.
Dusk,89%,2021,
Ender Magnolia: Bloom in the Mist,89%,2025,Live Wire Inc.
Final Fantasy X | X-2: HD Remaster,89%,2019,"Square Co., Ltd."
Inscryption,89%,2022,Daniel Mullins Games Ltd.
Into the Breach,89%,2018,"Subset Games, LLC"
Neon White,89%,2022,"Little Flag Software, LLC"
Neva,89%,2024,Nomada Studio
Rocket League,89%,2017,"Psyonix, Inc."
Shovel Knight: Treasure Trove,89%,2017,"Yacht Club Games, LLC"
Slay the Spire,89%,2019,Mega Crit Games
SteamWorld Dig 2,89%,2017,Image & Form International AB
Thank Goodness You're Here!,89%,2024,Coal Supper
The Legend of Heroes: Trails from Zero,89%,2021,Nihon Falcom Corp.
Tony Hawk's Pro Skater 1 + 2,89%,2021,"Iron Galaxy Studios, LLC"
Transistor,89%,2018,"Supergiant Games, Inc."
A Short Hike,90%,2020,
Absolum,90%,2025,DotEmu SAS
Animal Crossing: New Horizons,90%,2020,Nintendo EPD
Axiom Verge,90%,2017,Thomas Happ Games LLC
Disco Elysium,90%,2021,Zaum Studio OÜ
Metroid Dread,90%,2021,Nintendo EPD
Monster Hunter: Rise,90%,2021,"Capcom Co., Ltd."
Overboard!,90%,2021,inkle Ltd.
Overcooked!: All You Can Eat,90%,2021,Ghost Town Games Ltd
Pipistrello and the Cursed Yoyo,90%,2025,Pocket Trap
Sonic Mania Plus,90%,2018,PagodaWest Games
Spelunky 2,90%,2021,"Mossmouth, LLC"
Super Mario Maker 2,90%,2019,Nintendo EPD
The Cosmic Wheel Sisterhood,90%,2023,Deconstructeam
13 Sentinels: Aegis Rim,91%,2022,Vanillaware Ltd.
Bayonetta 2,91%,2018,PlatinumGames Inc.
Castlevania: Dominus Collection,91%,2024,"M2 Co., Ltd."
Guacamelee! Super Turbo Championship Edition,91%,2018,DrinkBox Studios Inc.
Inside,91%,2018,Playdead ApS
Marvel vs. Capcom Fighting Collection: Arcade Clas...,91%,2024,"Capcom Co., Ltd."
Ori and the Blind Forest: Definitive Edition,91%,2019,Moon Studios GmbH
Prince of Persia: The Lost Crown,91%,2024,Ubisoft Montpellier SAS
Super Mario Bros. Wonder,91%,2023,Nintendo EPD
Super Meat Boy,91%,2018,Team Meat LLC
Tsukihime: A piece of blue glass moon,91%,2021,Type-Moon
Vampire Survivors,91%,2023,Poncle Limited
Xenoblade Chronicles 3,91%,2022,"Monolith Software, Inc."
Animal Well,92%,2024,Shared Memory LLC
Balatro,92%,2024,LocalThunk Inc.
Celeste,92%,2018,Matt Makes Games Inc.
Chained Echoes,92%,2022,
Dragon Quest XI S: Echoes of an Elusive Age - Defi...,92%,2019,"Square Enix Co., Ltd."
The Case of the Golden Idol,92%,2023,Color Gray Games
Undertale,92%,2018,
Xenoblade Chronicles: Definitive Edition,92%,2020,"Monolith Software, Inc."
Hollow Knight,93%,2018,Team Cherry Pty Ltd.
Mario Kart 8 Deluxe,93%,2017,Nintendo EAD
Super Smash Bros. Ultimate,93%,2018,Sora Ltd.
The House in Fata Morgana: Dreams of the Revenants...,93%,2021,Novectacle
Unavowed,93%,2021,Wadjet Eye Games LLC
Love 3,94%,2021,Mokuzai Studio LLC
Metroid Prime: Remastered,94%,2023,Retro Studios Inc.
Persona 5: Royal,94%,2022,"Atlus Co., Ltd."
Hades,95%,2020,"Supergiant Games, Inc."
Hades II,95%,2025,"Supergiant Games, Inc."
Persona 4 Golden,95%,2023,Index Corporation
Stardew Valley,95%,2017,ConcernedApe LLC
Tetris Effect,95%,2021,Stage Games Inc.
The Legend of Zelda: Tears of the Kingdom,95%,2023,Nintendo EPD
Super Mario Odyssey,96%,2017,Nintendo EPD
The Legend of Zelda: Breath of the Wild,96%,2017,Nintendo EPD
The Stanley Parable: Ultra Deluxe,96%,2022,Crows Crows Crows GmbH