OrderID,FY,ItemName,Category,Quantity,UnitPrice,TotalPrice,OrderStatus,OrderDate,ReceivingCountry,POC
1011,2025,MRE (Case),Supplies,18491,150.00,2773650.00,Pending,2025-05-18,Ukraine,"Andriy Kovalenko: [phone]"
1012,2025,9mm Luger,Ammunition,4886657,0.35,1710329.95,Pending,2025-06-03,Israel,"Talia Levi: [phone]"
1013,2025,M4 Carbine,Weapon System,1347,1200.00,1616400.00,Pending,2025-01-26,Israel,"Avi Cohen: [phone]"
1014,2024,M17 Pistol,Weapon System,2666,650.00,1732900.00,Completed,2023-11-23,Ukraine,"Serhiy Melnyk: [phone]"
1015,2023,5.56mm NATO,Ammunition,4301548,0.50,2150774.00,Completed,2023-01-09,Israel,"Noam Katz: [phone]"
1016,2025,Javelin Missile System,Weapon System,28,175000.00,4900000.00,Pending,2025-03-08,Ukraine,"Yulia Kovalenko: [phone]"
1017,2025,M17 Pistol,Weapon System,3329,650.00,2163850.00,Forecasted,2025-09-02,Israel,"Shira Levi: [phone]"
1018,2024,M249 SAW,Weapon System,345,8000.00,2760000.00,Completed,2024-03-01,Ukraine,"Olena Shevchenko: [phone]"
1019,2026,GMLRS Rocket,Ammunition,322,160000.00,51520000.00,Forecasted,2026-06-18,Ukraine,"Andriy Melnyk: [phone]"
1020,2023,Night Vision Goggles (NVG),Supplies,1292,3500.00,4522000.00,Completed,2023-08-01,Israel,"Talia Mizrahi: [phone]"
1021,2025,M4 Carbine,Weapon System,4562,1200.00,5474400.00,Pending,2025-01-14,Ukraine,"Yulia Ivanova: [phone]"
1022,2025,MRE (Case),Supplies,7187,150.00,1078050.00,Pending,2024-12-07,Israel,"Noam Katz: [phone]"
1023,2023,M4 Carbine,Weapon System,2420,1200.00,2904000.00,Completed,2023-09-17,Israel,"Avi Cohen: [phone]"
1024,2024,MRE (Case),Supplies,18128,150.00,2719200.00,Completed,2024-03-24,Israel,"Talia Levi: [phone]"
1025,2025,First Aid Kit (IFAK),Supplies,24424,75.00,1831800.00,Pending,2025-07-09,Australia,"Chloe Williams: [phone]"
1026,2025,Communication Radio,Supplies,3924,1500.00,5886000.00,Pending,2024-12-25,Ukraine,"Andriy Shevchenko: [phone]"
1027,2025,Body Armor Set,Supplies,8781,800.00,7024800.00,Forecasted,2025-08-22,UAE,"Fatima Al-Nahyan: [phone]"
1028,2024,M249 SAW,Weapon System,418,8000.00,3344000.00,Completed,2024-05-19,Israel,"Shira Cohen: [phone]"
1029,2025,M4 Carbine,Weapon System,4848,1200.00,5817600.00,Pending,2025-05-18,Israel,"Noam Mizrahi: [phone]"
1030,2023,M17 Pistol,Weapon System,3729,650.00,2423850.00,Completed,2023-06-25,Israel,"Avi Mizrahi: [phone]"
1031,2023,Night Vision Goggles (NVG),Supplies,601,3500.00,2103500.00,Completed,2023-04-18,Poland,"Katarzyna Nowak: [phone]"
1032,2025,M4 Carbine,Weapon System,4728,1200.00,5673600.00,Pending,2025-04-14,Israel,"Noam Katz: [phone]"
1033,2025,5.56mm NATO,Ammunition,148486,0.50,74243.00,Pending,2025-06-21,Ukraine,"Serhiy Melnyk: [phone]"
1034,2025,Javelin Missile System,Weapon System,15,175000.00,2625000.00,Pending,2025-03-24,Ukraine,"Olena Ivanova: [phone]"
1035,2023,155mm Artillery Shell,Ammunition,5485,3000.00,16455000.00,Completed,2023-01-20,Ukraine,"Serhiy Shevchenko: [phone]"
1036,2024,First Aid Kit (IFAK),Supplies,18118,75.00,1358850.00,Completed,2024-04-20,Israel,"Shira Katz: [phone]"
1037,2025,First Aid Kit (IFAK),Supplies,10729,75.00,804675.00,Pending,2025-04-03,Israel,"Avi Levi: [phone]"
1038,2025,M17 Pistol,Weapon System,4378,650.00,2845700.00,Pending,2025-01-29,Ukraine,"Yulia Shevchenko: [phone]"
1039,2026,M17 Pistol,Weapon System,3014,650.00,1959100.00,Forecasted,2025-11-20,Israel,"Talia Mizrahi: [phone]"
1040,2026,.50 BMG,Ammunition,72288,4.50,325296.00,Forecasted,2026-09-02,Ukraine,"Andriy Kovalenko: [phone]"
1041,2025,9mm Luger,Ammunition,193427,0.35,67699.45,Pending,2025-04-11,Qatar,"Jassim Al-Thani: [phone]"
1042,2023,M4 Carbine,Weapon System,4916,1200.00,5899200.00,Completed,2023-02-19,Israel,"Shira Cohen: [phone]"
1043,2025,MRE (Case),Supplies,10710,150.00,1606500.00,Pending,2025-05-10,Israel,"Talia Levi: [phone]"
1044,2024,First Aid Kit (IFAK),Supplies,24467,75.00,1835025.00,Completed,2024-04-26,Ukraine,"Andriy Melnyk: [phone]"
1045,2023,9mm Luger,Ammunition,4839618,0.35,1693866.30,Completed,2023-05-18,Ukraine,"Olena Ivanova: [phone]"
1046,2024,5.56mm NATO,Ammunition,4220790,0.50,2110395.00,Completed,2024-04-29,Israel,"Avi Katz: [phone]"
1047,2025,M4 Carbine,Weapon System,295,1200.00,354000.00,Pending,2024-11-24,Israel,"Noam Cohen: [phone]"
1048,2023,M17 Pistol,Weapon System,4789,650.00,3112850.00,Completed,2023-01-08,UK,"Emily Smith: [phone]"
1049,2024,.50 BMG,Ammunition,92983,4.50,418423.50,Completed,2023-11-26,Israel,"Talia Mizrahi: [phone]"
1050,2025,HIMARS Launcher,Weapon System,18,5100000.00,91800000.00,Pending,2025-01-09,Poland,"Adam Lis: [phone]"
1051,2023,155mm Artillery Shell,Ammunition,6847,3000.00,20541000.00,Completed,2022-12-11,Ukraine,"Yulia Kovalenko: [phone]"
1052,2023,First Aid Kit (IFAK),Supplies,15011,75.00,1125825.00,Completed,2023-07-28,Israel,"Shira Mizrahi: [phone]"
1053,2024,Body Armor Set,Supplies,3325,800.00,2660000.00,Completed,2024-05-02,Ukraine,"Andriy Shevchenko: [phone]"
1054,2023,GMLRS Rocket,Ammunition,450,160000.00,72000000.00,Completed,2023-09-11,Ukraine,"Serhiy Ivanova: [phone]"
1055,2025,155mm Artillery Shell,Ammunition,9989,3000.00,29967000.00,Forecasted,2025-08-27,Ukraine,"Olena Kovalenko: [phone]"
1056,2025,9mm Luger,Ammunition,364530,0.35,127585.50,Pending,2025-05-01,New Zealand,"Zoe Anderson: [phone]"
1057,2025,M4 Carbine,Weapon System,4638,1200.00,5565600.00,Pending,2024-10-25,Saudi Arabia,"Fahad Al-Fahd: [phone]"
1058,2024,M17 Pistol,Weapon System,4564,650.00,2966600.00,Completed,2023-11-20,Israel,"Avi Cohen: [phone]"
1059,2024,M4 Carbine,Weapon System,395,1200.00,474000.00,Completed,2024-01-20,Israel,"Noam Katz: [phone]"
1060,2024,M4 Carbine,Weapon System,2581,1200.00,3097200.00,Completed,2024-08-16,Israel,"Talia Levi: [phone]"
1061,2024,First Aid Kit (IFAK),Supplies,49187,75.00,3689025.00,Completed,2024-03-23,Israel,"Shira Mizrahi: [phone]"
1062,2023,M4 Carbine,Weapon System,4910,1200.00,5892000.00,Completed,2023-01-09,Israel,"Avi Katz: [phone]"
1063,2024,Body Armor Set,Supplies,7733,800.00,6186400.00,Completed,2023-10-22,Ukraine,"Andriy Shevchenko: [phone]"
1064,2023,M4 Carbine,Weapon System,3217,1200.00,3860400.00,Completed,2023-02-18,Ukraine,"Olena Melnyk: [phone]"
1065,2024,Body Armor Set,Supplies,2576,800.00,2060800.00,Completed,2024-07-27,Israel,"Talia Cohen: [phone]"
1066,2025,MRE (Case),Supplies,18055,150.00,2708250.00,Pending,2025-05-19,Israel,"Avi Levi: [phone]"
1067,2023,Javelin Missile System,Weapon System,20,175000.00,3500000.00,Completed,2023-07-16,Ukraine,"Serhiy Kovalenko: [phone]"
1068,2023,9mm Luger,Ammunition,3260782,0.35,1141273.70,Completed,2023-05-26,Israel,"Shira Cohen: [phone]"
1069,2023,M17 Pistol,Weapon System,2723,650.00,1770000.00,Completed,2023-08-23,Ukraine,"Yulia Ivanova: [phone]"
1070,2023,MRE (Case),Supplies,16578,150.00,2486700.00,Completed,2022-12-16,Israel,"Noam Mizrahi: [phone]"
1071,2024,M4 Carbine,Weapon System,4237,1200.00,5084400.00,Completed,2024-02-13,Israel,"Avi Cohen: [phone]"
1072,2024,First Aid Kit (IFAK),Supplies,34407,75.00,2580525.00,Completed,2024-05-19,Ukraine,"Olena Shevchenko: [phone]"
1073,2024,M17 Pistol,Weapon System,4916,650.00,3195400.00,Completed,2024-03-24,UK,"Harry Smith: [phone]"
1074,2023,M4 Carbine,Weapon System,2591,1200.00,3109200.00,Completed,2023-06-25,Ukraine,"Andriy Melnyk: [phone]"
1075,2025,9mm Luger,Ammunition,2275811,0.35,796533.85,Pending,2025-07-15,Israel,"Talia Levi: [phone]"
1076,2024,M4 Carbine,Weapon System,3469,1200.00,4162800.00,Completed,2024-03-24,Israel,"Noam Cohen: [phone]"
1077,2025,First Aid Kit (IFAK),Supplies,17028,75.00,1277100.00,Forecasted,2025-08-01,Israel,"Avi Katz: [phone]"
1078,2025,First Aid Kit (IFAK),Supplies,41427,75.00,3107025.00,Pending,2025-01-26,Ukraine,"Andriy Kovalenko: [phone]"
1079,2025,HIMARS Launcher,Weapon System,18,5100000.00,91800000.00,Forecasted,2025-08-23,Australia,"Liam Taylor: [phone]"
1080,2025,M17 Pistol,Weapon System,3323,650.00,2160000.00,Pending,2025-05-18,Israel,"Shira Mizrahi: [phone]"
1081,2025,M17 Pistol,Weapon System,1347,650.00,875550.00,Pending,2025-06-29,Ukraine,"Yulia Shevchenko: [phone]"
1082,2025,M4 Carbine,Weapon System,4639,1200.00,5566800.00,Pending,2025-01-26,Ukraine,"Andriy Ivanova: [phone]"
1083,2024,M249 SAW,Weapon System,106,8000.00,848000.00,Completed,2023-10-09,Israel,"Talia Cohen: [phone]"
1084,2025,Communication Radio,Supplies,3925,1500.00,5887500.00,Forecasted,2025-08-01,Israel,"Avi Katz: [phone]"
1085,2024,Body Armor Set,Supplies,5951,800.00,4760800.00,Completed,2024-01-29,Ukraine,"Olena Shevchenko: [phone]"
1086,2023,M4 Carbine,Weapon System,1574,1200.00,1888800.00,Completed,2023-07-28,Israel,"Noam Levi: [phone]"
1087,2024,M4 Carbine,Weapon System,4315,1200.00,5178000.00,Completed,2024-07-25,Ukraine,"Serhiy Shevchenko: [phone]"
1088,2025,Communication Radio,Supplies,4025,1500.00,6037500.00,Pending,2025-04-18,Israel,"Shira Cohen: [phone]"
1089,2024,MRE (Case),Supplies,18541,150.00,2781150.00,Completed,2024-05-15,Israel,"Talia Katz: [phone]"
1090,2024,M4 Carbine,Weapon System,2745,1200.00,3294000.00,Completed,2024-07-22,Israel,"Noam Mizrahi: [phone]"
1091,2024,First Aid Kit (IFAK),Supplies,12019,75.00,901425.00,Completed,2024-07-24,UK,"Harry Jones: [phone]"
1092,2024,5.56mm NATO,Ammunition,3160492,0.50,1580246.00,Completed,2024-03-24,Israel,"Avi Levi: [phone]"
1093,2023,M4 Carbine,Weapon System,3359,1200.00,4030800.00,Completed,2023-03-29,Ukraine,"Yulia Kovalenko: [phone]"
1094,2025,M17 Pistol,Weapon System,1153,650.00,749450.00,Pending,2025-06-25,Israel,"Noam Cohen: [phone]"
1095,2025,MRE (Case),Supplies,14389,150.00,2158350.00,Pending,2025-03-08,Israel,"Shira Katz: [phone]"
1096,2025,M4 Carbine,Weapon System,395,1200.00,474000.00,Pending,2025-06-03,Ukraine,"Andriy Melnyk: [phone]"
1097,2025,M4 Carbine,Weapon System,3291,1200.00,3949200.00,Forecasted,2025-09-15,Israel,"Avi Mizrahi: [phone]"
1098,2024,MRE (Case),Supplies,9498,150.00,1424700.00,Completed,2024-03-09,Israel,"Talia Levi: [phone]"
1099,2025,5.56mm NATO,Ammunition,4278571,0.50,2139285.50,Pending,2025-05-18,Ukraine,"Olena Shevchenko: [phone]"
1100,2025,MRE (Case),Supplies,15370,150.00,2305500.00,Forecasted,2025-08-23,Israel,"Noam Cohen: [phone]"
1101,2025,MRE (Case),Supplies,9077,150.00,1361550.00,Pending,2024-10-18,Israel,"Avi Levi: [phone]"
1102,2025,M4 Carbine,Weapon System,2666,1200.00,3199200.00,Pending,2025-05-18,Israel,"Shira Katz: [phone]"
1103,2025,Body Armor Set,Supplies,7261,800.00,5808800.00,Pending,2025-01-29,Israel,"Talia Mizrahi: [phone]"
1104,2024,M17 Pistol,Weapon System,3516,650.00,2285400.00,Completed,2023-11-20,Ukraine,"Yulia Ivanova: [phone]"
1105,2024,155mm Artillery Shell,Ammunition,8058,3000.00,24174000.00,Completed,2024-01-15,Ukraine,"Andriy Shevchenko: [phone]"
1106,2024,M17 Pistol,Weapon System,295,650.00,191750.00,Completed,2023-10-11,Saudi Arabia,"Khalid Al-Saud: [phone]"
1107,2024,M17 Pistol,Weapon System,4159,650.00,2703350.00,Completed,2024-09-02,Israel,"Avi Cohen: [phone]"
1108,2024,First Aid Kit (IFAK),Supplies,29606,75.00,2220450.00,Completed,2024-01-29,Ukraine,"Olena Kovalenko: [phone]"
1109,2024,MRE (Case),Supplies,18128,150.00,2719200.00,Completed,2024-03-24,Israel,"Talia Levi: [phone]"
1110,2024,M4 Carbine,Weapon System,4562,1200.00,5474400.00,Completed,2024-01-20,Ukraine,"Yulia Ivanova: [phone]"
